Estimated_Dollar_Loss,Number_of_responding_personnel
300,21
3000,10
5000,21
5000,19
10000,20
5000,20
1000,20
300,21
6000,21
1000,21
8000,20
200,21
300,21
0,10
0,23
8500,10
3000,18
7500,12
0,21
12000,10
5000,12
5000,20
100,19
5000,21
400,22
500,21
1500,20
200,21
5000,21
0,21
50,22
200,21
4000,4
5000,1
2000,4
0,4
0,4
1000,4
10000,4
10000,4
40000,4
10000,4
750,22
10000,21
130000,23
1000,22
10000,22
25000,10
8000,10
500,26
35000,10
5000,10
50,21
5000,22
100,16
0,20
50,22
15000,26
35000,21
2000,24
0,22
2000,20
100,17
8000,10
500,10
50,21
2000,10
2000,10
15,21
3000,21
50,23
200,22
500,17
5000,21
0,21
25,19
500,22
1000,21
300,18
7000,21
500,21
5000,21
1000,21
50000,20
200,21
35000,4
20000,4
0,4
5000,4
4000,4
1500,4
0,4
3000,4
500,4
40000,10
1500,11
300,10
10,33
15000,10
1000,20
15000,10
800,26
0,24
3000,24
1500,20
0,21
50,18
0,21
1000,4
1500,4
250,4
50000,4
1,4
10000,4
5000,4
2500,4
5000,4
1500,16
7000,21
500,10
3000,8
25000,10
0,22
50,17
9999,21
0,19
15000,19
1000,20
5000,21
4000,10
750,25
500,22
25000,13
15000,20
4000,21
2000,21
5000,22
20000,25
500,22
5000,21
10000,20
5000,20
5000,10
5000,10
500,21
500,21
1000,10
2000,24
500,22
45000,9
5000,21
8000,21
100,20
200,21
5000,21
100,20
200,21
500,21
10000,21
0,22
0,20
2000,20
1000,4
3000,4
500,4
100,4
200,4
4000,4
0,4
2000,4
5000,4
9000,4
200,21
5000,21
50,22
0,20
100,21
25000,22
5000,4
7000,4
0,4
1000,4
0,4
50,4
2000,4
0,4
5000,4
40000,4
5000,19
200,21
10000,20
75,20
500,21
500,14
10000,10
25000,10
75,20
5000,12
300,21
9000,10
30000,12
1000,10
20000,4
3000,4
500,4
1000,4
1000,4
0,4
10000,4
15000,4
1000,4
500,21
200,21
700,20
0,18
3000,21
500,19
10000,4
2500,4
500,4
9000,4
500,4
5000,4
5000,4
2000,4
3000,4
0,21
3000,21
5000,21
1000,20
0,19
50,20
500,21
15000,10
8000,9
1500,25
0,10
1000,13
25000,34
9900,18
2000,21
0,28
100,20
0,22
1,27
50,21
250,21
3000,10
10000,10
2000,23
1000,10
100,21
1000,10
4000,10
200,20
10000,13
7000,10
2000,21
3000,12
0,17
0,21
0,22
2000,10
5000,10
30000,10
5000,19
50,21
25000,10
250,21
10000,12
750,21
1000,21
300,21
5000,10
0,24
1000,9
5000,22
500,22
0,22
0,20
1000,21
5000,4
500,4
1,4
5000,4
2000,4
1500,4
100,4
100,4
2500,4
17500,4
5000,22
2500,21
5000,22
0,20
1000,22
100,22
1500,24
8000,10
5000,21
5500,22
10000,10
2000,10
5000,10
200,22
100,21
0,21
0,18
1500,21
0,21
10000,21
5000,20
2000,21
5000,22
500,21
1000,19
8000,22
10000,21
500,21
0,19
1000,20
20,20
18000,21
2000,22
3000,21
0,25
0,22
1200,23
0,4
1000,4
150,4
0,4
5000,4
500,4
5000,3
100,4
2000,26
200,10
100,22
300,26
5000,21
75000,11
1000,21
7000,21
3000,21
0,20
25000,20
10000,21
4000,20
15000,10
1000,22
3000,10
10000,10
100,22
25000,11
0,20
5000,21
5000,20
100,22
50000,22
10000,21
100,22
2000,20
5000,4
3000,4
0,4
0,4
10000,4
0,4
1000,4
5000,4
4000,4
2500,4
300,23
2000,21
0,20
40000,10
70000,10
300,21
500,20
100,20
5000,22
2000,22
2000,19
0,22
500,4
0,4
150,4
5000,4
1000,4
1000,4
0,4
5000,4
0,22
200,19
0,21
5000,20
3000,14
10000,20
25000,10
1500,22
20000,21
2000,21
10,21
1500,21
1000,21
100,20
10000,22
100,22
500,21
1000,22
5000,18
3000,21
500,20
0,21
1000,18
15000,4
5000,4
10000,4
5000,4
5000,4
0,4
2000,4
0,4
4000,4
15000,4
5000,21
200,20
0,21
5000,23
1000,21
50,20
2000,4
15000,4
500,4
9000,4
0,4
0,4
1000,4
200,4
0,4
5000,21
500,19
500,25
0,20
50000,21
100,22
5000,18
35000,21
30000,19
200,20
3000,14
50,31
5000,12
0,26
4000,22
5000,14
10000,8
100,18
100,24
0,4
2000,4
5000,4
250,4
5000,4
0,4
900,4
15000,4
1000,21
40000,19
100,21
2500,22
5000,22
2500,21
2000,22
5000,20
2500,10
5000,20
0,21
1500,22
100,21
1500,27
200,20
8000,10
500,21
1000,21
20000,10
3000,4
4000,4
0,4
3000,4
30000,4
30000,4
5000,4
500,4
9000,4
5000,4
5000,22
600,22
500,21
50,20
1000,22
5000,11
0,21
2000,23
5000,10
6000,23
4000,10
6500,10
8000,10
3000,10
1000,20
300,21
6000,10
500,20
3500,10
20000,17
4000,22
3000,13
200,21
5000,14
30000,11
0,21
3000,8
40000,10
25000,10
15000,14
500,21
10000,16
3000,9
2500,20
3500,20
1500,20
3000,23
0,19
2000,8
50,11
6000,24
80000,12
5000,25
5000,21
3000,20
2000,21
20000,32
100,22
2500,21
20,21
1000,4
1,4
35000,4
20000,4
0,4
100,4
0,4
50000,4
1000,4
5000,4
20000,4
100,4
4000,4
2000,4
4000,4
5000,3
500,4
10000,4
8000,21
5000,21
10000,20
5000,22
2500,19
1000,17
5000,23
30000,14
1000,22
10000,10
50,21
5000,10
5000,21
5000,4
20000,4
100,4
5000,4
200,4
0,4
2000,4
0,4
4500,4
30000,4
50,19
100,19
9000,19
5000,21
1000,21
0,12
200,22
0,22
10000,25
7500,10
0,22
10000,7
5000,21
10000,21
200,21
20000,21
2000,20
0,21
700,20
0,21
0,21
100,33
1000,21
999,20
2000,20
300,20
7000,21
2,21
30,20
2000,8
4500,10
10000,14
1500,21
0,21
3000,19
200,21
500,21
1500,21
1000,20
7500,22
1000,22
500,22
100,21
7000,4
5000,4
10000,4
100,4
25000,4
2500,4
0,4
5000,4
1000,4
100,18
3000,10
10000,24
15000,10
0,21
1000,21
12000,13
12000,10
2000,22
250000,21
300,25
0,36
5000,19
1500,20
1500,24
1000,21
1500,20
2000,10
7000,14
10000,14
1000,24
0,4
500,4
0,4
5000,4
30000,4
1000,4
35000,4
5000,4
6000,4
0,21
25,20
1000,20
25000,20
200,20
2000,21
2000,4
4000,4
5000,4
100,4
100,4
4500,4
20000,4
100,4
45000,20
5000,20
3500,20
50,21
2000,20
1000,21
25000,21
5000,21
13000,21
40000,21
1000,21
5000,21
1500,21
10000,21
25000,21
500,20
20,22
1000,20
1000,20
3000,22
200,19
5000,21
0,21
0,22
35000,13
500,21
5000,10
20000,10
8000,10
25000,14
25000,10
5000,21
14000,10
200,20
10000,21
25,21
50,21
500,21
500,21
10000,21
0,21
20000,21
2000,21
200,21
500,22
5000,22
200,21
3500,21
5000,10
0,21
1500,10
1000,22
600,21
300,21
0,21
500,21
2000,4
75000,4
0,4
0,4
14000,4
1200,4
0,3
10000,4
500,4
0,5
15000,19
100,28
10000,12
500,22
50000,10
5000,21
5000,10
1000,21
5000,24
4000,14
5000,21
500,21
3000,22
10000,10
0,21
18000,12
4000,21
3000,21
4000,11
1000,21
50,21
200,14
1000,21
40000,10
8000,11
100,21
0,21
200,21
500,22
30000,14
5000,10
1000,21
15000,9
100000,13
500,21
5000,21
5000,21
1000,19
50,21
2000,19
200,20
10000,19
2000,21
1000,22
10000,21
10000,21
0,5
300,4
5000,4
0,4
90000,4
6000,4
200,4
200,4
5000,4
100,4
250,4
3000,4
2000,4
0,4
1000,4
200,3
0,4
75,4
400,22
2000,10
0,26
0,16
3000,10
20000,10
1500,10
6000,10
200,22
0,21
15000,20
500,22
2000,22
25000,21
5000,4
200,4
0,4
1000,4
5000,4
20000,3
500,4
2500,3
150,21
250,20
4000,21
1500,22
15000,21
100,21
10000,22
1000,22
15000,21
1500,21
1500,21
30000,22
25000,21
500,21
50,22
1500,19
4000,22
5000,21
4000,20
200,21
1000,21
0,21
500,21
5000,10
1500,20
20000,10
500,23
1500,22
1000,11
500,21
3500,21
5000,21
500,20
100,21
50,26
2000,21
5000,24
5000,22
15,22
30000,10
15000,10
10000,10
30000,10
10000,21
3000,20
500,21
9999,19
0,20
500,21
100000,10
1000,23
20000,10
30000,14
1000,21
30,21
30000,22
5000,20
2000,21
250,21
0,22
10000,4
4000,4
2500,4
0,4
200,4
100,4
500,4
5000,4
0,4
15000,4
20000,10
1000,19
2000,10
10000,11
0,21
5000,22
1000,9
300,20
20000,21
300,22
15000,13
1000,21
5000,4
0,4
15000,4
30000,4
500,4
250,4
5000,4
40000,4
5000,4
4000,4
300000,10
50,21
10000,14
10000,21
2000,22
20000,9
0,11
4000,22
2000,22
500,21
10000,21
300,21
500,21
1000,23
1000,20
3000,10
500,25
5000,12
300,33
4000,9
5000,22
1500,20
5000,22
3800,21
10,21
10000,20
300,21
15000,22
5000,22
600,26
200,21
2000,4
5000,4
1000,4
8000,4
5000,4
12000,4
300,4
5000,4
4000,4
700,21
3000,21
20,22
500,20
1600,22
500,22
1000,22
5000,22
10000,21
0,21
15000,21
1000,21
20000,22
100,21
100,21
500,21
500,21
500,22
100,22
800,22
1500,10
10000,10
2500,32
200,22
1000,21
3500,20
1000,32
5000,34
12000,10
10000,8
750,25
20,26
150,21
7000,10
500,24
500,24
1000,23
300,4
0,4
0,4
0,4
0,4
3000,4
35000,4
50,4
3000,4
300,4
400,20
500,21
400,20
20000,11
20000,10
300,25
2500,10
500,16
500,20
250,19
2000,21
100,20
300,21
6000,13
7000,24
0,22
500,22
3000,22
10000,10
1400,20
1000,21
5000,9
100,19
15000,10
500,20
50,22
100,21
200,21
10000,22
250,21
10000,21
1000,21
0,21
50,20
10,21
1,21
100,22
17000,22
500,4
15,4
10000,4
20,4
40000,4
7100,4
10000,4
500,4
3000,4
4000,4
5000,22
0,19
400,21
500,22
100,22
125,26
4000,25
10000,10
15000,10
4000,13
6000,13
2500,23
12000,10
1000,4
1000,4
3000,4
8000,4
75000,4
10000,4
5000,4
4000,4
20000,4
5000,4
7500,22
10000,22
0,21
100000,21
5000,21
50,21
1000,21
500,21
2500,21
2000,20
700,20
100,21
300,20
5000,20
0,21
500,21
100,20
20000,19
7000,20
10000,19
5000,20
1000,24
8000,38
30000,22
500,22
0,21
12000,20
10,21
1000,19
40000,21
20000,16
5000,10
25000,9
7000,7
60,19
1000,21
10000,10
4000,21
8000,10
5000,20
100,21
1000,22
2000,21
100,21
10000,26
50,22
2000,22
5000,21
200,21
0,4
1500,4
5000,4
2000,4
3000,4
60000,4
1000,4
100,4
0,4
9000,4
0,4
250000,10
0,22
7000,10
20000,11
40000,11
2000,22
1000,21
0,23
2000,21
2000,22
100,22
100000,21
500,20
0,22
5000,22
4000,4
40000,4
15000,4
400,4
4500,4
300,4
10000,4
0,4
1000,10
5000,21
1500,22
1000,17
1000,23
500,21
500,19
4000,21
20000,20
25,19
5000,21
500,21
100,21
50000,36
0,21
5000,22
500,22
0,14
625,21
1000,10
2000,21
1500,21
10,19
5000,21
100,20
0,31
2000,33
0,21
0,24
0,17
4000,21
20000,21
20000,21
10000,22
1000,22
5000,21
250,22
0,21
1000,23
8000,10
20000,10
10000,10
1000,8
1000,20
800,21
15000,20
8000,20
10000,21
5000,20
0,24
0,4
5000,4
25000,4
0,4
20000,4
200,3
0,4
10000,4
1000,4
3000,4
10,4
300,3
5000,4
10,4
1000,4
1,4
0,4
50000,4
300,4
0,4
3000,4
1000,4
2000,21
5000,21
500,22
3000,22
0,21
500,22
500,21
10000,21
2000,20
15000,21
0,19
10000,21
500,20
250,23
100,22
800,22
5000,22
500,20
200,17
0,20
30000,12
1000,21
1000,25
500,10
2000,20
1500,21
3000,25
35000,10
25,21
100,21
3500,10
300,4
2000,4
2000,4
0,4
0,4
200,4
40000,4
1000,4
1000,4
25,4
100,4
1000,4
40000,4
200,4
5000,4
0,4
1000,20
20000,10
1000,22
2000,10
8000,10
4000,21
1000,11
10,21
200,21
200,16
5000,12
500,21
1000,20
40000,14
500,26
8000,15
6000,18
8000,14
5000,17
100,21
100,21
50,22
200,18
2000,20
0,18
3000,20
4000,10
5000,10
50,23
7500,9
100,21
100,21
0,21
0,22
100,21
200,22
500,22
20000,21
0,22
200,20
200,21
900,21
1000,4
200,4
2000,4
0,4
0,4
300,4
2000,4
25000,4
3000,4
10000,13
2000,10
100,27
0,25
50,21
500,29
5000,25
1500,21
5000,20
0,21
20000,21
4000,21
20000,21
10000,22
3000,21
200,20
10000,20
50,19
0,21
25000,21
5000,22
200,4
7000,4
0,4
3000,4
10000,4
2000,4
35000,4
500,4
15000,4
1000,4
100,23
3000,20
300,21
5000,20
300,21
100,20
20000,22
0,16
9000,10
5000,22
50000,22
5000,21
0,18
25000,21
0,22
250,20
0,21
2400,20
1000,22
1000,10
100,21
0,20
1000,21
500,21
1000,21
1000,22
750,22
20000,22
100,21
1500,21
500,21
1000,26
300,21
0,22
500,21
0,20
0,21
200,20
3000,20
20000,16
2,22
2000,21
1000,22
5000,20
200,22
5000,21
1000,21
0,22
10000,21
1000,20
20000,21
300,23
0,21
5500,20
2000,21
5000,14
70000,14
0,15
0,21
7000,10
2000,24
200,23
0,21
5000,21
0,20
0,21
2000,21
100,18
100,22
0,21
0,21
200,18
10000,22
0,21
0,21
25000,10
500,22
3000,24
2500,24
0,20
10000,19
10000,17
50,22
200,22
250,21
5000,4
0,4
10000,4
500,4
10000,4
5000,4
160,19
1000,16
10000,18
250,12
1500,21
50,21
100,16
200,4
50000,4
2000,3
0,4
30000,4
3000,4
5000,4
0,4
80000,4
2000,4
2000,25
500,25
300,25
2000,21
50,25
500,20
10000,21
5000,21
5000,21
800,21
1000,20
3000,21
20000,21
0,21
20000,22
2000,22
200,20
3000,20
40000,21
3000,22
1000,21
10000,10
10,28
30000,17
5000,7
6000,22
3000,4
20000,4
5000,4
200,4
25000,4
25000,4
0,4
400,4
0,4
100,22
250,21
500,19
20,20
1000,26
1500,26
0,4
20000,4
0,4
50000,4
100,4
20000,4
2000,4
500,4
3000,4
0,21
2000,21
5000,21
5000,21
2500,21
0,18
0,21
0,21
200,30
0,22
0,21
25000,15
200,22
1000,22
0,30
500,21
0,21
50000,21
300,20
35000,21
200,22
3000,21
10000,20
1000,21
5000,21
5,21
5000,22
2000,20
0,20
0,19
700,21
7000,22
5000,20
50000,20
5000,21
10000,22
80000,21
5000,21
10000,22
500,21
50,21
0,20
2000,20
1,21
500,21
200,22
10000,21
1000,36
0,25
50,21
1500,21
5000,10
1000,22
10000,21
10000,10
40000,4
1000,4
1000,4
5000,4
28000,4
2000,4
200,4
1,4
15000,4
5000,21
0,21
1000,21
5000,20
3000,20
2000,4
500,4
0,4
2000,3
1,3
1000,4
10000,4
100,4
2000,4
6000,4
10000,4
1000,4
50,3
200,4
700,3
70000,4
2000,4
0,12
250,22
12000,10
50,21
10000,22
25,21
10000,21
500,21
300,19
9500,21
1000,20
1000,21
1000,22
10000,12
50,21
0,10
200,37
1000,21
0,21
50,21
1000,20
1,21
1000,22
7000,22
500,21
100,21
2000,22
500,22
1000,21
1000,21
0,20
500,21
300,17
1000,22
1000,21
250,21
3500,4
200,4
10000,4
5000,4
0,4
5000,4
1000,4
100,4
5000,4
1000,22
10000,21
500,22
1000,21
1000,21
0,4
1000,4
1000,4
15000,4
200,4
15000,4
2000,4
200,4
0,20
3000,22
3000,19
5000,12
500,12
2000,10
2000,22
1100,25
1000,20
3800,22
1000,22
500,16
3000,22
5000,20
4000,4
200,4
50,4
0,4
0,4
1000,4
0,4
2000,4
25000,10
0,7
0,23
1000,22
150,12
1000,22
0,21
2000,21
0,21
7500,21
1000,21
2000,19
3000,21
7000,21
10000,4
4000,4
0,4
10000,4
7500,4
2000,4
1000,4
100,4
7500,4
5000,22
300,21
12000,24
0,21
50,22
3000,25
10000,13
10000,21
0,22
5000,20
200,19
0,20
2500,21
8000,22
3000,4
10000,4
0,22
0,11
1000,20
0,21
50,21
0,21
3000,5
15000,4
1000,4
100,4
200,4
8000,4
10000,4
1000,4
50,22
1000,21
30000,12
1000,21
1000,21
15000,25
0,22
17000,16
300,21
30000,10
100,25
1000,8
2000,9
8000,21
15000,12
1000,21
200,25
10000,20
10000,21
5000,22
4000,21
5000,21
200,22
0,21
5000,24
35000,11
500,20
1000,10
300,20
15000,21
10,21
1000,21
500,21
250,21
5000,21
0,19
500,22
500,21
0,19
300,20
500,20
2000,24
10000,22
45000,21
4000,24
0,21
1000,21
500,21
5000,21
100,19
200,20
50000,26
2000,22
1000,21
0,21
500,10
3000,18
0,21
0,21
10000,10
600,21
20000,20
5000,22
5000,10
60,21
500,21
200,21
500,19
5000,20
2000,21
200,21
500,21
25,20
1000,4
20,4
5000,4
6000,4
1000,26
400,21
200,4
1000,20
500,20
35000,22
0,20
0,21
500,21
10000,13
6000,21
1000,19
1500,23
1500,21
5000,21
500,22
50,21
5000,11
200,17
20000,11
25,21
500,21
10000,23
5000,21
1000,22
10000,21
500,20
1000,20
0,21
10000,21
0,21
1500,21
0,20
2000,20
1,21
2000,20
6000,21
100,21
1000,21
1000,20
10,22
1000,22
300,21
5000,21
0,23
1000,24
500,21
2500,10
1000,8
0,22
0,26
3000,4
5,18
1500,20
500,16
600,25
25,22
0,8
500,21
0,20
500,21
2,21
0,21
500,21
5000,21
4999,22
250,22
0,21
2000,10
5000,22
1,14
100,21
4000,21
3000,21
5000,21
100,22
2000,22
10000,16
4000,21
1000,21
8000,21
300,10
0,29
2000,21
0,21
0,20
0,21
5000,22
200,22
100,21
10,21
10000,24
5000,10
0,22
3000,14
100,21
1000,20
0,19
2000,25
100,4
3000,22
0,21
0,21
0,21
500,22
1000,22
4000,20
5000,21
1000,21
500,22
500,22
500,21
1000,22
600,20
6000,21
5000,21
15000,22
3000,20
1000,21
1000,17
300,26
10000,10
500,18
1000,21
15000,24
3500,8
200,21
100,21
100,24
10000,20
500,21
500,21
2000,10
500,22
20000,10
500,22
6000,19
5000,25
400,21
500,21
1000,21
1000,21
600,21
800,21
500,20
0,20
2000,19
600,22
5000,22
3000,22
100,16
3000,4
0,4
500,4
0,21
10,4
2,17
35000,21
5000,22
3000,26
12000,21
0,21
100,21
0,20
5000,22
2000,22
5000,20
5000,10
0,22
10000,10
1000,21
0,21
2000,20
5000,22
600,21
0,21
300,20
2000,21
1000,21
50,21
20000,21
0,21
0,8
0,4
1000,4
1000,24
3000,18
300,21
2000,22
3500,29
0,20
10,22
0,21
300,20
28500,21
2000,21
1000,21
1000,20
8000,8
500,7
4000,8
0,8
10000,7
15000,8
10000,8
1500,7
5000,7
1,8
3000,21
300,23
500,21
1000,20
10000,21
2000,21
3500,21
5000,20
4000,22
5000,23
0,21
500,21
3000,20
1000,21
100,22
500,20
500,21
1000,22
500,21
180000,22
5000,21
0,20
0,17
2000,20
300,24
0,4
5000,21
1500,21
500,21
1000,21
1000,22
100,21
50,20
10000,12
0,8
1000,8
0,8
25000,8
6000,7
18000,8
5000,8
3000,8
0,22
20000,22
0,21
500,21
0,22
1000,8
1,7
200,7
0,7
9000,8
10000,8
2000,8
10000,8
200,8
0,22
1000,22
0,21
40000,21
0,21
0,4
500,22
0,17
5000,21
0,14
500,21
5000,22
1000,20
10000,22
200,21
250,21
100,21
5,18
10000,8
250,20
500,20
4000,10
0,4
200,4
500,21
10000,21
0,23
20000,22
5000,20
0,8
10000,8
0,8
10000,8
8000,8
0,8
1500,8
10000,8
20000,5
0,21
10000,22
4000,20
1500,21
500,21
10000,21
2000,20
50,21
0,21
2500,21
0,20
25000,22
1000,18
10000,22
0,19
500,22
100,4
15,18
5000,8
0,7
2000,8
20000,7
43100,8
20000,7
2000,8
7500,8
3000,8
35000,8
5000,8
1,24
2000,22
3000,22
20000,21
100,21
6000,20
1000,22
0,22
150,22
500,21
0,19
1000,4
10000,4
500,35
500,17
0,24
100,20
0,8
2000,7
3000,8
8000,8
0,8
5500,7
500,8
8000,8
2000,8
30000,8
3000,4
1200,4
50,17
100,18
500,21
2,5
100,16
500,22
10000,22
4000,22
3000,21
20,20
20000,8
50000,8
1500,7
0,8
0,8
5000,7
12000,7
7000,7
5000,8
500,21
500,22
500,21
500,23
100000,21
2500,22
1500,21
0,20
10000,20
1000,22
1000,21
7000,4
20000,4
0,21
5000,21
25000,21
20000,20
10000,21
0,4
2000,17
50,4
0,34
1,22
750,22
200,21
5000,21
25,21
1000,22
500,20
0,20
1000,21
2000,23
300,21
2000,20
100,7
2000,8
5000,8
40000,8
5000,8
0,8
40000,8
12000,7
10000,8
40000,21
3000,26
0,22
2500,22
7000,22
2500,19
1000,21
24000,21
1000,21
5000,21
0,22
5000,21
0,20
10000,20
15000,22
200,21
2000,21
1000,19
7000,21
500,21
5000,24
700,20
5000,19
400,19
0,7
1500,8
10000,7
2000,8
0,7
30000,8
250,8
5000,6
15000,8
3000,8
0,20
0,20
5000,21
500,21
500,20
12000,22
0,20
1000,21
2000,22
1000,21
10,17
3000,21
0,26
50,22
10000,10
1,22
2000,20
10000,22
5000,19
10000,22
1500,22
25,21
100,25
500,6
0,8
50000,7
3000,7
18000,8
25000,8
1000,8
0,12
2000,8
600,21
0,21
100,18
1000,20
5000,18
5000,21
4000,21
100,21
1500,21
500,21
1000,21
15000,8
50,7
4000,8
20000,8
5000,7
1000,7
1000,8
30000,8
2000,23
4000,21
100,20
3000,21
0,22
5000,21
10000,26
4000,20
10000,21
1000,20
500,21
25000,21
200,22
5000,24
50,21
1000,22
50,21
5000,21
500,21
500,22
1000,20
0,21
0,20
4000,20
5000,21
1000,18
2000,21
6000,21
5000,19
3000,8
40000,8
20,6
500,8
1000,7
0,8
150000,8
10000,7
2000,21
1000,21
200,21
0,20
0,21
1000,18
1000,14
0,29
1,21
75000,52
50000,38
50000,22
10000,22
300,26
0,20
30000,7
20000,20
20000,22
70000,61
20000,34
0,29
220000,96
100,22
5000,21
500,22
3500,21
10000,21
10000,21
300,20
2000,8
10000,8
75000,9
7000,8
45000,8
10000,7
3000,8
0,4
10000,8
35000,7
5000,21
500,21
25000,22
5000,21
750,20
500,20
500,22
4000,20
10000,21
200,21
40000,21
500,21
1500,22
2000,21
1000,21
500,19
50000,22
10000,21
100,21
100,20
5000,21
1000,20
1000,26
5000,23
10000,34
150000,52
28000,50
3000,21
5000,8
35000,8
0,8
1200,7
5000,8
1000,8
3000,8
85000,8
5000,20
1000,21
200,21
5000,20
200,21
105000,22
15000,55
25000,53
5000,52
5000,23
0,53
100,21
20000,46
7000,36
55000,53
5000,53
125000,50
100,21
40500,53
2500,55
100000,53
10000,21
1000,20
0,19
2000,22
0,21
10000,19
60000,8
10000,8
0,7
20000,8
125000,8
0,8
20000,8
5000,8
50000,8
10000,8
3000,55
5000,58
50000,52
30000,54
40000,53
50000,52
5,21
0,21
5000,22
10000,21
30000,21
2,20
0,18
30000,23
50,21
10000,21
10000,21
10000,22
5000,20
0,21
10000,20
60000,21
2000,21
750,21
5000,21
15000,22
100,21
1,21
5000,21
5000,22
5000,20
10000,19
1000,21
8000,22
2000,21
1000,21
2000,8
0,7
100,8
40000,8
20000,8
10000,8
50000,8
150000,8
10000,7
0,8
100,20
10000,20
500,22
7000,21
5000,21
0,20
10000,59
100,19
10000,20
1200,23
5000,19
10000,28
0,8
50,8
100000,8
35000,8
20000,8
1500,8
5000,7
5000,7
10000,7
20000,21
0,21
2000,20
3000,19
5000,21
1000,21
10000,32
3000,21
0,27
1000,19
0,17
0,15
2000,21
20000,25
2000,22
10000,20
0,21
200,25
0,21
1000,21
1000,22
500,21
0,22
10000,66
15000,21
25000,33
200000,51
40000,19
50000,24
1000,21
500,19
20,22
100,19
10000,21
14000,21
15000,21
50000,114
100000,18
5000,20
20000,24
12000,19
2000,20
500,21
3000,21
500,21
25,22
5000,22
2000,21
0,21
0,19
1000,22
25000,7
2000,8
30000,8
5000,8
20000,7
500,8
15000,8
50000,8
2000,8
0,7
500,22
1000,21
1000,21
3000,21
50000,21
0,22
0,18
6000,20
50000,54
10000,53
300,26
500,7
100,7
5000,12
0,8
0,8
35000,8
1,7
6000,8
15000,21
3000,21
0,22
500,22
10000,22
10000,21
15000,38
50000,53
50000,57
50,55
50000,56
3000,20
50000,21
1,21
1000,21
0,21
100000,68
25000,50
100000,52
50000,34
50000,52
10,21
300,24
15000,21
2000,21
500,20
500,21
2500,6
500,6
60000,7
5000,7
10000,8
0,8
2000,8
1,6
20000,58
0,62
5000,23
50000,55
150000,60
150000,44
50000,56
80000,58
500,53
20000,55
10000,37
40000,63
8000,7
20000,36
5000,52
2000,70
80000,61
15000,53
7000,52
100,54
100000,52
15000,21
500,21
300,21
10000,21
2000,22
50000,21
120000,53
100000,61
4000,36
1500,32
5000,52
40000,8
70000,8
100000,8
0,9
200,8
2500,6
0,7
1000,20
2000,21
0,21
0,22
1,22
1000,22
0,59
1000,8
2500,55
25000,59
1000,39
40000,54
5000,62
55000,81
10000,31
2000,52
20000,60
50000,48
10000,53
0,33
20000,49
50000,56
300,18
3000,21
3000,21
2000,21
15000,21
2000,22
15000,4
5000,8
15000,8
50000,7
5000,8
60000,8
40000,6
18000,8
100,7
4000,22
50000,22
5000,21
3000,20
800,22
200,20
50,20
5000,58
10000,55
15000,54
1000,53
100,52
1000,23
5000,22
5000,21
2500,20
0,22
5000,21
100000,70
500,54
25000,38
8000,54
4000,33
4000,22
5000,21
10000,20
15000,21
100,21
10000,21
3000,52
5000,37
1500,39
5000,69
40000,71
5000,21
2000,21
1500,36
2500,21
1000,20
5000,21
30000,35
20000,52
50000,51
15,63
10000,62
25000,51
1000,21
5000,19
0,19
3000,20
5000,17
1000,22
5000,8
0,8
3000,9
25000,7
25000,8
20000,7
4500,10
1000,7
100000,8
20,53
30000,57
1000000,192
1000,63
100,38
2000,22
0,21
2500,21
100,22
25000,22
5000,20
5000,21
10000,53
50000,54
20000,53
100000,53
50000,62
0,21
250,17
500,22
500,21
5000,21
6000,19
100000,54
2000,53
100000,37
250,34
30000,33
50,18
0,21
0,20
1500,22
35000,22
7500,40
100,53
10000,89
10000,52
50000,52
25000,23
2000,22
2000,22
3000,21
1,21
75000,38
10000,52
5000,52
30000,59
200,67
2000,7
50000,8
4000,8
20000,8
50000,8
10000,8
80000,8
500,8
100,20
400,21
15000,18
12000,23
3000,21
1000,22
600,20
40000,58
10000,35
10000,35
15000,57
100000,41
10000,21
0,21
500,21
2500,21
200,22
1000,22
100000,72
1000,55
25000,54
50000,53
40000,39
3000,22
4000,15
250,21
5000,21
110000,21
50,22
10000,51
30000,33
25000,54
25000,55
120000,52
50000,54
6000,18
100,19
8000,21
5000,21
10000,21
7000,21
2000,42
80000,63
100000,53
2000,17
50000,53
0,21
1000,7
5000,8
15000,10
1000,29
400,22
500,22
10000,50
10000,58
10000,55
40000,54
200,35
10,7
5000,21
0,21
0,8
3000,8
5000,22
5500,6
9999,22
15000,52
100000,36
30000,53
200,21
80000,52
100000,51
80000,54
5000,58
10000,54
1000,53
300,54
20000,34
15000,49
10000,49
50,58
30000,60
1000,51
30000,53
30000,52
1000000,117
2000,65
0,81
20000,53
35000,53
50000,82
20000,59
3000,37
100,20
60000,52
100000,51
100000,54
5000,21
40000,52
500,21
5000,20
500,21
5000,23
1000,21
80000,50
10000,38
25000,61
60000,48
2000,59
1500,21
300,21
0,22
5000,21
5000,20
500,20
200,17
30000,8
1,10
400,21
0,8
2000,21
300,7
100,21
150000,52
30000,58
20000,60
60000,57
20000,54
3000,8
300,21
1000,11
100,19
4000,12
100,25
0,21
30000,58
50000,73
2000,51
20000,54
1000,50
100,26
1000,21
30,22
1,18
7000,21
20000,21
50,22
500,21
10000,21
200,20
500,20
50000,23
0,21
15000,21
200,21
500,21
2500,22
1000,22
9000,21
2000,20
0,20
500,20
1000,15
1000,22
10000,22
10000,21
0,21
10000,22
2500,21
