Civilian_Casualties,Number_of_responding_personnel
0,17
0,10
0,10
0,18
0,13
0,10
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,27
0,9
0,40
1,40
0,25
0,27
0,42
0,18
0,17
0,10
0,16
0,8
0,7
0,10
0,19
0,18
0,10
0,6
0,10
0,17
0,10
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,36
0,23
0,12
0,7
0,23
0,15
0,22
0,24
0,40
0,23
0,33
0,37
0,35
0,14
0,19
0,8
0,21
0,21
0,18
0,20
0,16
0,18
0,18
0,17
0,7
0,18
0,17
0,17
0,18
0,17
0,18
0,11
0,7
0,33
0,34
0,32
0,25
0,17
0,24
0,27
0,33
0,23
0,30
0,54
0,14
0,17
0,16
0,17
0,9
0,16
0,17
0,23
0,33
1,30
0,24
0,31
0,13
0,10
0,18
0,8
0,17
0,18
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,23
0,25
0,26
0,58
0,35
0,35
0,36
0,4
0,34
0,17
0,26
0,23
0,35
1,27
0,25
0,23
0,30
0,32
1,55
0,35
0,17
0,25
0,23
0,26
0,34
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,23
0,25
0,34
0,24
0,34
0,23
0,28
0,38
0,34
0,34
0,33
0,14
0,9
0,10
0,14
0,18
0,10
0,16
0,19
1,35
0,34
0,34
0,22
0,26
0,56
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,18
0,34
0,34
0,27
0,37
0,24
0,35
0,23
0,28
0,17
0,8
0,19
0,19
0,17
0,17
0,18
0,24
0,37
0,82
0,31
1,36
0,35
0,17
0,17
0,17
0,7
0,28
0,16
0,10
0,6
0,17
0,21
0,10
0,9
0,16
0,17
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,25
0,24
0,26
0,24
0,28
0,8
0,13
0,13
0,8
0,16
0,8
0,19
1,14
0,10
0,17
0,17
0,18
0,18
0,33
0,33
0,28
0,34
0,36
0,23
0,17
0,17
0,7
0,10
0,10
0,4
0,17
0,10
0,10
0,33
0,33
0,53
0,23
0,27
0,34
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,14
0,8
1,12
0,8
0,17
0,17
0,40
0,36
1,35
0,30
0,25
0,25
0,27
0,4
0,4
0,29
0,35
0,35
0,43
0,24
1,23
0,25
0,23
0,28
0,31
0,24
0,30
0,35
0,33
0,21
0,25
0,26
0,23
1,33
0,23
1,33
0,23
0,35
0,42
0,33
0,24
0,34
0,27
0,32
0,23
0,24
0,58
0,34
0,23
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,20
0,17
0,21
0,23
0,19
0,23
0,28
0,22
0,37
0,24
0,35
0,35
0,27
0,26
0,22
0,16
0,34
0,16
0,14
0,17
0,26
0,21
0,13
0,37
0,25
0,24
0,33
0,23
0,24
0,23
0,26
0,25
0,27
0,34
0,40
2,32
0,33
0,29
0,17
0,18
0,39
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,25
0,42
0,24
0,35
0,57
0,21
0,17
0,22
0,21
0,20
0,21
0,17
1,34
0,23
0,39
0,33
0,25
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,14
0,13
0,17
0,20
0,28
0,19
0,20
0,25
0,15
0,17
4,17
0,25
0,24
0,33
0,35
0,27
0,36
0,17
0,33
0,24
0,31
0,34
0,34
0,4
0,4
0,5
0,4
0,4
0,4
0,59
0,33
0,35
0,25
0,23
0,23
0,29
0,40
0,34
0,34
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,33
0,23
0,35
0,56
0,24
0,31
0,17
0,13
0,22
0,22
0,22
0,22
0,21
0,34
0,23
1,37
0,23
0,23
0,17
0,25
0,34
0,39
0,50
0,4
0,21
1,29
0,24
0,23
0,23
0,25
0,25
0,34
0,40
0,17
0,25
0,54
0,25
2,31
0,62
0,15
0,35
0,24
0,16
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,56
0,27
0,43
0,26
0,25
0,19
0,21
0,21
0,22
0,21
0,20
0,20
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,3
0,4
0,17
0,30
0,32
0,38
0,33
0,23
1,34
0,22
0,21
0,20
0,21
0,22
0,14
0,22
0,38
0,29
0,25
0,46
0,23
0,26
0,32
0,34
0,28
0,21
0,8
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,37
1,25
0,8
0,35
0,24
0,33
0,38
0,42
0,29
0,24
0,26
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,24
0,37
0,13
0,27
0,14
0,20
0,21
0,21
2,23
0,34
0,26
0,35
0,32
0,39
0,26
0,23
0,34
0,35
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,19
0,18
0,49
1,25
0,19
0,18
0,12
0,28
0,25
0,24
0,34
0,24
0,28
1,21
0,20
0,29
0,13
0,22
0,13
2,37
0,22
0,24
0,36
0,23
0,36
0,27
0,35
0,23
0,39
0,26
0,24
0,13
0,34
0,24
0,35
0,28
0,37
0,25
0,23
0,35
0,4
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,32
0,26
0,24
0,27
0,37
0,15
0,13
0,14
0,20
0,21
0,13
0,18
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,26
0,39
0,26
0,21
0,21
1,21
0,22
0,22
0,21
0,21
0,21
0,22
0,20
0,22
0,19
0,22
0,21
1,21
0,22
0,20
0,22
0,25
0,22
0,21
0,22
0,21
0,21
0,21
0,19
1,19
0,20
0,22
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,20
0,21
0,21
0,20
0,20
0,21
0,20
0,21
0,23
0,22
0,21
0,21
0,14
0,52
0,20
0,21
0,21
0,21
0,22
0,16
0,21
0,19
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,22
0,22
0,21
0,22
0,22
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,21
0,20
1,21
0,22
0,21
0,13
0,22
0,22
0,22
0,13
0,31
0,17
0,21
0,23
0,20
0,21
0,22
0,20
0,21
0,21
0,22
0,25
0,20
0,22
0,22
0,25
0,21
0,19
0,21
0,22
0,21
0,21
0,20
0,21
0,20
0,21
0,20
0,21
0,21
0,19
0,19
0,24
0,22
0,21
0,20
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
1,21
0,21
0,20
1,21
0,21
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,22
0,21
0,21
0,22
0,22
0,21
0,21
0,21
0,21
0,25
0,17
0,16
0,21
0,21
0,22
0,22
0,4
0,22
0,21
0,22
0,22
0,18
0,11
0,21
0,10
0,11
0,22
0,20
0,21
0,20
0,20
0,20
0,22
0,21
0,21
0,29
0,19
0,22
0,22
0,22
0,19
0,21
0,21
0,22
1,22
0,21
0,21
0,22
0,28
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,22
0,20
0,22
0,22
0,21
0,22
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
2,15
0,20
0,20
0,21
0,22
0,10
0,10
0,18
0,17
0,9
0,11
1,22
0,10
0,22
0,10
0,21
0,20
0,20
0,9
0,21
0,11
0,17
0,21
0,19
0,10
0,10
0,21
0,17
0,22
0,9
0,15
0,14
0,21
0,11
0,21
0,16
0,17
0,10
0,10
0,21
0,10
0,23
0,19
0,19
0,14
0,13
0,22
0,21
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,21
0,22
0,21
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,19
0,19
0,21
0,18
0,22
0,14
0,18
0,15
0,21
0,20
0,23
0,21
0,10
0,21
0,19
0,20
1,20
0,20
0,21
0,21
0,21
0,20
0,21
0,21
0,10
0,23
0,10
0,18
0,12
0,21
0,10
0,12
0,20
0,19
0,21
0,22
0,21
0,20
0,21
0,21
0,21
0,22
0,21
0,4
0,1
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
1,21
0,23
1,22
0,22
0,10
0,10
0,26
0,10
0,10
0,21
0,22
0,16
0,20
0,22
0,26
0,21
0,24
0,22
0,20
0,17
0,10
0,10
0,21
0,10
0,10
0,21
0,21
0,23
0,22
0,17
0,21
0,21
0,19
1,22
0,21
0,18
0,21
0,21
0,21
0,21
0,20
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,10
0,11
0,10
0,33
0,10
0,20
0,10
0,26
0,24
0,24
0,20
0,21
0,18
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,16
1,21
0,10
0,8
0,10
0,22
0,17
0,21
0,19
0,19
0,20
0,21
0,10
0,25
1,22
0,13
0,20
0,21
0,21
0,22
0,25
1,22
0,21
0,20
0,20
0,10
0,10
0,21
0,21
0,10
0,24
0,22
0,9
0,21
0,21
0,20
0,21
1,21
0,20
0,21
0,21
0,21
0,22
1,20
0,20
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,21
0,22
0,20
0,21
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,19
0,21
0,20
0,20
0,21
0,14
0,10
0,10
0,20
0,12
0,21
0,10
0,12
0,10
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,21
0,20
0,18
0,21
0,19
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
1,21
0,21
0,20
0,19
0,20
0,21
0,10
0,9
0,25
0,10
0,13
0,34
0,18
1,21
0,28
0,20
0,22
0,27
0,21
0,21
0,10
0,10
0,23
0,10
1,21
0,10
0,10
0,20
0,13
0,10
0,21
0,12
0,17
0,21
0,22
0,10
0,10
0,10
1,19
0,21
0,10
0,21
0,12
1,21
0,21
0,21
0,10
0,24
0,9
0,22
0,22
1,22
0,20
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,21
0,22
0,20
0,22
0,22
0,24
0,10
0,21
0,22
0,10
0,10
0,10
0,22
0,21
0,21
0,18
0,21
0,21
0,21
0,20
0,21
0,22
0,21
0,19
0,22
0,21
0,21
0,19
0,20
0,20
0,21
0,22
0,21
0,25
0,22
0,23
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,26
0,10
0,22
0,26
0,21
0,11
0,21
0,21
0,21
0,20
0,20
0,21
0,20
0,10
0,22
0,10
0,10
0,22
0,11
0,20
0,21
0,20
1,22
0,22
1,21
0,22
0,20
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,23
0,21
0,20
0,10
0,10
0,21
0,20
0,20
0,22
0,22
0,19
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,19
0,21
0,20
0,14
0,20
0,10
0,22
0,21
0,21
0,21
0,21
0,21
0,20
0,22
0,22
1,21
0,22
0,18
0,21
0,20
0,21
0,18
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,20
0,21
0,23
1,21
0,20
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,19
0,25
0,20
0,21
0,22
0,18
0,21
0,19
0,20
0,14
0,31
0,12
0,26
0,22
0,14
0,8
0,18
0,24
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,19
0,21
0,22
0,22
0,21
0,22
0,20
0,10
0,20
0,21
0,22
0,21
1,27
0,20
0,10
0,21
0,21
0,10
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,22
0,21
0,20
0,22
0,11
0,21
0,23
0,10
0,23
0,10
0,10
0,10
0,10
0,20
0,21
0,10
0,20
0,10
0,17
0,22
0,13
0,21
0,14
0,11
0,21
0,8
0,10
0,10
0,14
0,21
0,16
0,9
0,20
0,20
0,20
0,23
0,19
0,8
0,11
0,24
0,12
0,25
0,21
0,20
0,21
0,32
0,22
0,21
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,21
0,21
0,20
0,22
0,19
0,17
0,23
0,14
0,22
0,10
0,21
0,10
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,19
0,19
0,19
0,21
0,21
0,12
0,22
0,22
0,25
0,10
0,22
0,7
0,21
2,21
0,21
1,21
0,20
0,21
0,20
0,21
0,21
0,33
0,21
0,20
0,20
0,20
0,21
0,21
0,20
0,8
0,10
0,14
0,21
0,21
0,19
0,21
0,21
0,21
0,20
0,22
0,22
2,22
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,18
0,10
1,24
0,10
0,21
0,21
0,13
0,10
0,22
0,21
0,25
0,36
0,19
0,20
0,24
0,21
0,20
0,10
0,14
0,14
0,24
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,20
0,20
0,20
0,20
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,20
0,20
0,20
1,21
0,20
0,21
0,21
0,21
0,21
0,21
1,21
0,21
0,21
0,21
0,21
0,20
0,22
0,20
0,20
0,22
0,19
0,21
1,21
0,22
0,13
0,21
0,10
0,10
0,10
0,14
0,10
0,21
0,10
0,20
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,22
0,22
0,21
0,21
0,10
0,21
0,10
0,22
1,21
0,21
0,21
1,21
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,5
0,19
0,28
0,12
0,22
0,10
0,21
0,10
0,21
2,24
0,14
0,21
0,21
0,22
0,10
0,21
0,12
0,21
0,21
0,11
0,21
0,21
0,14
0,21
0,10
0,11
0,21
0,21
0,21
0,22
0,14
0,10
0,21
0,9
0,13
0,21
0,21
0,21
0,19
0,21
0,19
0,20
0,19
0,21
0,22
0,21
0,21
0,5
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,22
0,10
0,26
0,16
0,10
0,10
0,10
0,10
0,22
0,21
0,20
0,22
0,22
0,21
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,3
0,21
0,20
0,21
0,22
1,21
0,21
0,22
0,22
0,21
0,21
0,21
0,22
0,21
0,21
0,22
0,19
0,22
0,21
0,20
0,21
0,21
1,21
0,21
0,10
1,20
0,10
0,23
0,22
0,11
0,21
0,21
0,21
0,20
0,21
0,26
0,21
0,24
0,22
0,22
0,10
0,10
0,10
0,10
0,21
0,20
0,21
0,19
0,20
0,21
0,10
0,23
0,10
0,14
0,21
0,21
1,22
0,20
0,21
0,21
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,10
0,19
0,10
0,11
0,21
0,22
0,9
0,20
0,21
0,22
0,13
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,10
0,21
0,14
0,21
0,22
0,9
0,11
0,22
0,22
0,21
0,21
0,21
0,21
0,23
0,20
0,10
0,25
0,12
0,33
0,9
0,22
0,20
0,22
0,21
0,21
0,20
0,21
0,22
1,22
0,26
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,21
0,22
0,20
0,22
0,22
0,22
0,22
0,21
0,21
0,21
0,21
0,22
0,21
0,21
1,21
0,21
0,22
0,22
0,22
0,10
0,10
0,32
1,22
0,21
0,20
0,32
0,34
0,10
0,8
0,25
0,26
0,21
0,10
0,24
0,24
0,23
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,20
0,21
0,20
0,11
0,10
0,25
0,10
0,16
0,20
0,19
0,21
1,20
0,21
0,13
0,24
0,22
0,22
0,22
0,10
0,20
0,21
0,9
0,19
0,10
0,20
0,22
0,21
0,21
0,22
0,21
0,21
0,21
0,21
0,20
0,21
0,21
0,22
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,19
0,21
0,22
1,22
0,26
0,25
0,10
0,10
0,13
0,13
0,23
0,10
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,22
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,20
0,20
0,21
0,20
0,20
0,21
0,21
0,20
0,19
1,20
0,19
0,20
0,24
0,38
0,22
0,22
0,21
0,20
0,21
0,19
1,21
0,16
0,10
0,9
0,7
0,19
0,21
0,10
0,21
0,10
0,20
0,21
0,22
0,21
0,21
0,26
0,22
0,22
0,21
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,10
0,22
0,10
0,11
0,11
0,22
0,21
0,23
0,21
0,22
0,22
0,21
0,20
0,22
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,10
0,21
0,22
0,17
0,23
0,21
0,19
1,21
0,20
0,19
1,21
0,21
0,21
0,36
0,21
1,22
0,22
0,14
0,21
0,10
0,21
0,21
0,19
0,21
0,20
0,31
0,33
0,21
0,24
0,17
0,21
0,21
0,21
0,22
1,22
0,21
0,22
0,21
0,23
0,10
0,10
0,10
0,8
0,20
0,21
0,20
0,20
0,21
0,20
0,24
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,21
0,22
0,22
0,21
0,22
0,21
0,21
0,20
0,21
0,19
0,21
0,20
0,23
0,22
0,22
0,22
0,20
0,17
0,20
0,12
0,21
0,25
0,10
0,20
0,21
0,25
0,10
0,21
0,21
0,10
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,20
0,10
0,22
0,10
0,10
0,21
0,11
0,21
0,21
0,16
0,12
0,21
0,20
0,14
0,26
0,15
0,18
0,14
0,17
0,21
0,21
0,22
0,18
0,20
0,18
0,20
0,10
0,10
0,23
0,9
0,21
0,21
0,21
0,22
0,21
0,22
0,22
1,21
0,22
0,20
0,21
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,13
0,10
0,27
0,25
0,21
0,29
0,25
0,21
0,20
0,21
0,21
0,21
0,21
0,22
0,21
0,20
0,20
0,19
0,21
0,21
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,23
0,20
0,21
0,20
0,21
0,20
0,22
0,16
0,10
0,22
1,22
0,21
0,18
0,21
0,22
0,20
0,21
1,20
0,22
0,10
0,21
0,20
0,21
0,21
1,21
0,22
0,22
0,22
0,21
0,21
0,21
0,26
0,21
0,22
0,21
0,20
0,21
0,20
0,20
0,16
1,22
0,21
0,22
0,20
0,22
0,21
0,21
0,22
0,21
0,20
0,21
0,23
0,21
0,20
0,21
0,14
0,14
0,15
3,21
0,10
0,24
0,23
0,21
0,21
0,20
0,21
0,21
0,18
0,22
0,21
0,21
0,18
0,22
0,21
0,21
0,10
0,22
0,24
0,24
0,20
0,19
0,17
0,22
1,22
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,19
0,16
0,18
1,12
0,21
0,21
0,16
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,25
0,25
0,25
0,21
1,25
0,20
0,21
0,21
0,21
0,21
0,20
0,21
0,21
0,21
0,22
0,22
0,20
0,20
0,21
0,22
0,21
0,10
0,28
0,17
0,7
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,21
0,19
0,20
0,26
0,26
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,21
0,21
0,21
0,21
0,18
0,21
0,21
0,30
0,22
0,21
0,15
0,22
0,22
0,30
0,21
0,21
0,21
0,20
0,21
0,22
0,21
0,20
0,21
0,21
0,21
0,22
0,20
0,20
0,19
0,21
0,22
0,20
0,20
0,21
0,22
0,21
0,21
0,22
0,21
0,21
0,20
0,20
0,21
0,21
0,22
0,21
0,36
0,25
0,21
0,21
0,10
0,22
0,21
0,10
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,21
0,21
1,20
0,20
0,4
0,4
0,4
0,3
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,3
0,4
0,4
0,12
0,22
0,10
0,21
0,22
0,21
0,21
0,21
0,19
0,21
0,20
0,21
0,22
0,12
0,21
0,10
0,37
0,21
1,21
0,21
0,20
0,21
0,22
0,22
0,21
0,21
0,22
0,22
0,21
0,21
0,20
0,21
0,17
0,22
0,21
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,21
0,22
0,21
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,20
0,22
0,19
0,12
0,12
1,10
0,22
0,25
0,20
1,22
0,22
0,16
0,22
0,20
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,10
0,7
0,23
0,22
0,12
0,22
0,21
0,21
0,21
0,21
0,21
0,19
0,21
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,21
0,24
0,21
0,22
0,25
0,13
0,21
0,22
0,20
0,19
0,20
0,21
0,22
0,4
0,4
0,22
0,11
0,20
0,21
0,21
0,21
0,5
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,21
0,12
0,21
0,21
0,25
0,22
0,16
0,21
0,10
0,25
0,8
0,9
0,21
0,12
0,21
0,25
0,20
0,21
0,22
0,21
0,21
0,22
0,21
0,24
1,11
0,20
0,10
0,20
0,21
0,21
0,21
0,21
0,21
0,21
0,19
0,22
0,21
0,19
0,20
0,20
0,24
0,22
0,21
0,24
0,21
0,21
0,21
0,21
0,19
0,20
0,26
0,22
0,21
0,21
0,10
0,18
0,21
0,21
0,10
0,21
0,20
0,22
0,10
0,21
0,21
0,21
0,19
0,20
0,21
0,21
0,21
0,20
0,4
0,4
0,4
0,4
0,26
3,21
0,4
0,20
0,20
0,22
0,20
0,21
0,21
0,13
0,21
0,19
0,23
0,21
0,21
0,22
0,21
0,11
0,17
0,11
0,21
0,21
0,23
0,21
0,22
0,21
0,20
0,20
0,21
0,21
0,21
0,21
0,20
0,20
0,21
0,20
3,21
0,21
0,21
0,20
1,22
0,22
0,21
0,21
0,23
0,24
0,21
0,10
0,8
0,22
0,26
0,4
0,18
0,20
0,16
0,25
0,22
0,8
1,21
0,20
0,21
1,21
0,21
3,21
0,21
0,22
0,22
0,21
0,10
0,22
0,14
0,21
0,21
0,21
0,21
0,22
0,22
0,16
0,21
0,21
0,21
0,10
0,29
0,21
0,21
0,20
0,21
0,22
0,22
0,21
0,21
0,24
0,10
0,22
0,14
0,21
0,20
0,19
0,25
0,4
0,22
0,21
0,21
0,21
0,22
0,22
0,20
2,21
1,21
0,22
0,22
0,21
0,22
0,20
0,21
0,21
0,22
0,20
0,21
0,17
0,26
0,10
0,18
0,21
0,24
0,8
1,21
0,21
0,24
0,20
0,21
0,21
0,10
0,22
0,10
0,22
0,19
1,25
0,21
0,21
0,21
0,21
0,21
0,21
1,20
0,20
0,19
0,22
0,22
0,22
0,16
0,4
0,4
0,4
0,21
0,4
0,17
0,21
0,22
0,26
0,21
0,21
0,21
0,20
0,22
0,22
0,20
0,10
0,22
0,10
0,21
0,21
0,20
0,22
0,21
0,21
0,20
0,21
0,21
0,21
0,21
0,21
0,8
0,4
0,4
1,24
0,18
0,21
0,22
0,29
0,20
0,22
0,21
0,20
0,21
0,21
0,21
0,20
0,8
0,7
1,8
0,8
0,7
0,8
0,8
0,7
0,7
0,8
0,21
0,23
0,21
0,20
1,21
0,21
0,21
0,20
0,22
1,23
0,21
0,21
0,20
0,21
0,22
1,20
0,21
0,22
0,21
0,22
0,21
0,20
0,17
0,20
0,24
0,4
1,21
0,21
0,21
0,21
0,22
0,21
0,20
0,12
0,8
0,8
0,8
0,8
0,7
0,8
0,8
0,8
0,22
0,22
0,21
0,21
0,22
0,8
0,7
0,7
0,7
0,8
0,8
0,8
0,8
0,8
0,22
0,22
0,21
0,21
0,21
0,4
0,22
0,17
0,21
0,14
0,21
0,22
0,20
0,22
0,21
0,21
0,21
0,18
0,8
0,20
0,20
0,10
0,4
0,4
0,21
0,21
0,23
0,22
1,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,5
0,21
0,22
0,20
1,21
0,21
0,21
0,20
0,21
0,21
0,21
0,20
0,22
0,18
0,22
0,19
0,22
0,4
0,18
0,8
0,7
0,8
0,7
0,8
0,7
0,8
0,8
0,8
0,8
0,8
0,24
0,22
0,22
0,21
0,21
0,20
0,22
0,22
0,22
0,21
0,19
0,4
0,4
0,35
0,17
0,24
0,20
0,8
0,7
0,8
1,8
0,8
0,7
0,8
0,8
0,8
0,8
0,4
0,4
0,17
0,18
0,21
0,5
0,16
0,22
0,22
0,22
2,21
0,20
0,8
0,8
0,7
0,8
0,8
0,7
0,7
0,7
0,8
0,21
0,22
0,21
0,23
0,21
0,22
0,21
0,20
0,20
0,22
0,21
0,4
0,4
0,21
0,21
1,21
0,20
0,21
0,4
0,17
0,4
0,34
0,22
0,22
0,21
0,21
0,21
0,22
0,20
0,20
0,21
0,23
0,21
0,20
0,7
0,8
0,8
0,8
0,8
0,8
0,8
0,7
0,8
0,21
0,26
0,22
0,22
0,22
1,19
0,21
0,21
0,21
0,21
0,22
0,21
0,20
0,20
0,22
0,21
0,21
0,19
2,21
0,21
0,24
0,20
1,19
0,19
0,7
0,8
0,7
0,8
0,7
0,8
0,8
0,6
0,8
0,8
0,20
0,20
0,21
0,21
0,20
0,22
0,20
1,21
0,22
0,21
0,17
0,21
0,26
0,22
1,10
0,22
0,20
0,22
0,19
0,22
0,22
0,21
0,25
0,6
0,8
0,7
0,7
0,8
0,8
0,8
0,12
0,8
0,21
0,21
0,18
0,20
3,18
0,21
0,21
0,21
1,21
0,21
0,21
0,8
0,7
0,8
0,8
0,7
0,7
0,8
0,8
0,23
0,21
2,20
0,21
0,22
0,21
0,26
0,20
0,21
0,20
0,21
0,21
0,22
0,24
0,21
0,22
0,21
0,21
0,21
0,22
0,20
0,21
0,20
0,20
1,21
0,18
0,21
0,21
1,19
0,8
0,8
1,6
0,8
0,7
0,8
0,8
0,7
0,21
0,21
0,21
0,20
0,21
0,18
0,14
0,29
1,21
0,52
0,38
0,22
0,22
0,26
0,20
0,7
0,20
0,22
0,61
0,34
1,29
0,96
1,22
0,21
0,22
0,21
0,21
0,21
0,20
0,8
0,8
0,9
0,8
0,8
0,7
0,8
0,4
0,8
0,7
0,21
0,21
0,22
0,21
0,20
0,20
0,22
0,20
0,21
0,21
0,21
0,21
0,22
0,21
0,21
0,19
4,22
0,21
0,21
0,20
0,21
0,20
0,26
0,23
0,34
0,52
0,50
1,21
0,8
0,8
0,8
0,7
0,8
1,8
0,8
0,8
0,20
0,21
0,21
0,20
0,21
1,22
0,55
0,53
0,52
0,23
3,53
0,21
0,46
1,36
0,53
0,53
1,50
0,21
1,53
0,55
2,53
0,21
0,20
0,19
0,22
0,21
0,19
0,8
0,8
0,7
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,55
0,58
1,52
0,54
3,53
0,52
